step,epoch,batch_idx,loss,lr,wall_time
50,1,49,7.373281,5.000000e-05,34.80
100,1,99,2.922931,1.000000e-04,66.90
150,1,149,2.857947,1.500000e-04,97.07
200,1,199,2.846930,2.000000e-04,127.71
250,1,249,2.825061,2.500000e-04,157.33
300,1,299,2.474023,3.000000e-04,187.36
350,1,349,1.936264,3.500000e-04,217.23
400,1,399,1.558833,4.000000e-04,246.78
450,1,449,1.330976,4.500000e-04,276.90
500,1,499,1.163098,5.000000e-04,306.64
550,1,549,1.041999,4.991085e-04,336.36
600,1,599,0.943799,4.982171e-04,366.03
650,1,649,0.864391,4.973256e-04,395.75
700,1,699,0.802368,4.964342e-04,425.49
750,1,749,0.722631,4.955427e-04,455.10
800,1,799,0.695471,4.946513e-04,484.95
850,1,849,0.689021,4.937598e-04,514.59
900,1,899,0.649579,4.928683e-04,544.51
950,1,949,0.633234,4.919769e-04,574.20
1000,1,999,0.598464,4.910854e-04,604.04
1050,1,1049,0.562333,4.901940e-04,633.82
1100,1,1099,0.568374,4.893025e-04,663.36
1150,1,1149,0.538148,4.884111e-04,693.24
1200,1,1199,0.522705,4.875196e-04,722.76
1250,1,1249,0.515830,4.866282e-04,752.49
1300,1,1299,0.498202,4.857367e-04,781.87
1350,1,1349,0.488359,4.848452e-04,811.53
1400,1,1399,0.482570,4.839538e-04,840.93
1450,1,1449,0.481744,4.830623e-04,870.51
1500,1,1499,0.471954,4.821709e-04,900.24
1550,1,1549,0.444636,4.812794e-04,929.85
1600,1,1599,0.454913,4.803880e-04,959.54
1650,1,1649,0.427050,4.794965e-04,989.27
1700,1,1699,0.432678,4.786050e-04,1018.93
1750,1,1749,0.426292,4.777136e-04,1048.72
1800,1,1799,0.430456,4.768221e-04,1078.32
1850,1,1849,0.428537,4.759307e-04,1107.93
1900,1,1899,0.413143,4.750392e-04,1137.23
1950,1,1949,0.388460,4.741478e-04,1166.96
2000,1,1999,0.393329,4.732563e-04,1196.53
2050,1,2049,0.392547,4.723649e-04,1226.14
2100,1,2099,0.383908,4.714734e-04,1255.97
2150,1,2149,0.376849,4.705819e-04,1285.50
2200,1,2199,0.368252,4.696905e-04,1315.16
2250,1,2249,0.385734,4.687990e-04,1344.76
2300,1,2299,0.380548,4.679076e-04,1374.30
2350,1,2349,0.366690,4.670161e-04,1403.82
2400,1,2399,0.367275,4.661247e-04,1433.26
2450,1,2449,0.363259,4.652332e-04,1462.92
2500,1,2499,0.353320,4.643417e-04,1492.18
2550,1,2549,0.357581,4.634503e-04,1521.90
2600,1,2599,0.373220,4.625588e-04,1551.41
2650,1,2649,0.344371,4.616674e-04,1581.29
2700,1,2699,0.352130,4.607759e-04,1610.72
2750,1,2749,0.337433,4.598845e-04,1640.46
2800,1,2799,0.343318,4.589930e-04,1669.86
2850,1,2849,0.344328,4.581016e-04,1699.85
2900,1,2899,0.330445,4.572101e-04,1729.66
2950,1,2949,0.328671,4.563186e-04,1759.42
3000,1,2999,0.328409,4.554272e-04,1789.37
3050,1,3049,0.308089,4.545357e-04,1819.01
3100,1,3099,0.323875,4.536443e-04,1848.77
3150,1,3149,0.318004,4.527528e-04,1878.34
3200,1,3199,0.323658,4.518614e-04,1908.05
3250,1,3249,0.315797,4.509699e-04,1937.75
3300,1,3299,0.303877,4.500784e-04,1967.33
3350,1,3349,0.310183,4.491870e-04,1996.96
3400,1,3399,0.303420,4.482955e-04,2026.95
3450,1,3449,0.305126,4.474041e-04,2056.42
3500,1,3499,0.289974,4.465126e-04,2086.03
3550,1,3549,0.291908,4.456212e-04,2115.70
3568,1,3567,0.291985,4.453002e-04,2126.19
3600,2,31,0.275041,4.447297e-04,2319.57
3650,2,81,0.266016,4.438383e-04,2349.21
3700,2,131,0.261756,4.429468e-04,2378.89
3750,2,181,0.265223,4.420553e-04,2408.47
3800,2,231,0.265506,4.411639e-04,2438.00
3850,2,281,0.250057,4.402724e-04,2467.83
3900,2,331,0.258403,4.393810e-04,2497.47
3950,2,381,0.248413,4.384895e-04,2526.88
4000,2,431,0.245106,4.375981e-04,2556.72
4050,2,481,0.256179,4.367066e-04,2586.51
4100,2,531,0.253607,4.358151e-04,2616.09
4150,2,581,0.248390,4.349237e-04,2645.77
4200,2,631,0.248493,4.340322e-04,2675.40
4250,2,681,0.259742,4.331408e-04,2704.94
4300,2,731,0.257210,4.322493e-04,2734.47
4350,2,781,0.250191,4.313579e-04,2764.09
4400,2,831,0.252170,4.304664e-04,2793.92
4450,2,881,0.235000,4.295750e-04,2823.78
4500,2,931,0.243987,4.286835e-04,2853.40
4550,2,981,0.255318,4.277920e-04,2882.84
4600,2,1031,0.245094,4.269006e-04,2912.45
4650,2,1081,0.246761,4.260091e-04,2942.09
4700,2,1131,0.255830,4.251177e-04,2971.42
4750,2,1181,0.246947,4.242262e-04,3001.21
4800,2,1231,0.248592,4.233348e-04,3030.78
4850,2,1281,0.257600,4.224433e-04,3060.35
4900,2,1331,0.235287,4.215518e-04,3090.06
4950,2,1381,0.244411,4.206604e-04,3119.61
5000,2,1431,0.244991,4.197689e-04,3149.21
5050,2,1481,0.246236,4.188775e-04,3178.86
5100,2,1531,0.258486,4.179860e-04,3208.38
5150,2,1581,0.246619,4.170946e-04,3238.02
5200,2,1631,0.250937,4.162031e-04,3267.61
5250,2,1681,0.245768,4.153117e-04,3297.54
5300,2,1731,0.248596,4.144202e-04,3327.09
5350,2,1781,0.244409,4.135287e-04,3356.75
5400,2,1831,0.236060,4.126373e-04,3386.66
5450,2,1881,0.249684,4.117458e-04,3416.51
5500,2,1931,0.249702,4.108544e-04,3446.30
5550,2,1981,0.237527,4.099629e-04,3475.49
5600,2,2031,0.239211,4.090715e-04,3504.78
5650,2,2081,0.237852,4.081800e-04,3534.44
5700,2,2131,0.235098,4.072885e-04,3563.99
5750,2,2181,0.237072,4.063971e-04,3593.73
5800,2,2231,0.243978,4.055056e-04,3623.63
5850,2,2281,0.244704,4.046142e-04,3653.30
5900,2,2331,0.245146,4.037227e-04,3682.96
5950,2,2381,0.236351,4.028313e-04,3712.67
6000,2,2431,0.223086,4.019398e-04,3742.30
6050,2,2481,0.239537,4.010484e-04,3771.90
6100,2,2531,0.230570,4.001569e-04,3801.44
6150,2,2581,0.211035,3.992654e-04,3830.84
6200,2,2631,0.227245,3.983740e-04,3860.47
6250,2,2681,0.237122,3.974825e-04,3890.03
6300,2,2731,0.238339,3.965911e-04,3919.65
6350,2,2781,0.218319,3.956996e-04,3949.17
6400,2,2831,0.228251,3.948082e-04,3978.76
6450,2,2881,0.245212,3.939167e-04,4008.29
6500,2,2931,0.233181,3.930252e-04,4037.75
6550,2,2981,0.228707,3.921338e-04,4067.40
6600,2,3031,0.235952,3.912423e-04,4096.86
6650,2,3081,0.214383,3.903509e-04,4126.43
6700,2,3131,0.227210,3.894594e-04,4156.09
6750,2,3181,0.219973,3.885680e-04,4185.78
6800,2,3231,0.226228,3.876765e-04,4215.25
6850,2,3281,0.231428,3.867851e-04,4244.82
6900,2,3331,0.230805,3.858936e-04,4274.48
6950,2,3381,0.217426,3.850021e-04,4304.04
7000,2,3431,0.224654,3.841107e-04,4333.51
7050,2,3481,0.224166,3.832192e-04,4363.16
7100,2,3531,0.217510,3.823278e-04,4392.83
7136,2,3567,0.213844,3.816859e-04,4413.86
7150,3,13,0.171680,3.814363e-04,4592.86
7200,3,63,0.181141,3.805449e-04,4622.42
7250,3,113,0.167788,3.796534e-04,4652.02
7300,3,163,0.165614,3.787619e-04,4681.51
7350,3,213,0.176585,3.778705e-04,4711.07
7400,3,263,0.176274,3.769790e-04,4740.67
7450,3,313,0.172670,3.760876e-04,4770.15
7500,3,363,0.176055,3.751961e-04,4799.50
7550,3,413,0.172846,3.743047e-04,4829.13
7600,3,463,0.166633,3.734132e-04,4858.85
7650,3,513,0.160676,3.725218e-04,4888.58
7700,3,563,0.168316,3.716303e-04,4918.11
7750,3,613,0.171695,3.707388e-04,4947.83
7800,3,663,0.174176,3.698474e-04,4977.39
7850,3,713,0.171085,3.689559e-04,5007.17
7900,3,763,0.178401,3.680645e-04,5036.77
7950,3,813,0.171982,3.671730e-04,5066.38
8000,3,863,0.177413,3.662816e-04,5096.42
8050,3,913,0.175676,3.653901e-04,5126.10
8100,3,963,0.163858,3.644986e-04,5155.53
8150,3,1013,0.172959,3.636072e-04,5185.09
8200,3,1063,0.174300,3.627157e-04,5214.62
8250,3,1113,0.180331,3.618243e-04,5244.14
8300,3,1163,0.175745,3.609328e-04,5273.82
8350,3,1213,0.174197,3.600414e-04,5303.39
8400,3,1263,0.171077,3.591499e-04,5332.98
8450,3,1313,0.183685,3.582585e-04,5362.64
8500,3,1363,0.174223,3.573670e-04,5392.37
8550,3,1413,0.183408,3.564755e-04,5421.85
8600,3,1463,0.176034,3.555841e-04,5451.67
8650,3,1513,0.179331,3.546926e-04,5481.31
8700,3,1563,0.166149,3.538012e-04,5511.01
8750,3,1613,0.170754,3.529097e-04,5540.81
8800,3,1663,0.178096,3.520183e-04,5570.44
8850,3,1713,0.169409,3.511268e-04,5600.09
8900,3,1763,0.177961,3.502353e-04,5629.52
8950,3,1813,0.172804,3.493439e-04,5659.36
9000,3,1863,0.175521,3.484524e-04,5689.07
9050,3,1913,0.186494,3.475610e-04,5718.60
9100,3,1963,0.171270,3.466695e-04,5748.25
9150,3,2013,0.175910,3.457781e-04,5777.74
9200,3,2063,0.164497,3.448866e-04,5807.19
9250,3,2113,0.170914,3.439952e-04,5836.99
9300,3,2163,0.182996,3.431037e-04,5866.93
9350,3,2213,0.182209,3.422122e-04,5896.84
9400,3,2263,0.183172,3.413208e-04,5926.42
9450,3,2313,0.180015,3.404293e-04,5956.12
9500,3,2363,0.175827,3.395379e-04,5985.79
9550,3,2413,0.166546,3.386464e-04,6015.24
9600,3,2463,0.173690,3.377550e-04,6044.86
9650,3,2513,0.177387,3.368635e-04,6074.46
9700,3,2563,0.170477,3.359720e-04,6104.03
9750,3,2613,0.180420,3.350806e-04,6133.65
9800,3,2663,0.179200,3.341891e-04,6163.10
9850,3,2713,0.174770,3.332977e-04,6192.97
9900,3,2763,0.174903,3.324062e-04,6222.49
9950,3,2813,0.174846,3.315148e-04,6252.04
10000,3,2863,0.179654,3.306233e-04,6281.61
10050,3,2913,0.170689,3.297318e-04,6311.51
10100,3,2963,0.189953,3.288404e-04,6341.22
10150,3,3013,0.183533,3.279489e-04,6370.99
10200,3,3063,0.173696,3.270575e-04,6400.77
10250,3,3113,0.167223,3.261660e-04,6430.43
10300,3,3163,0.174375,3.252746e-04,6460.17
10350,3,3213,0.166588,3.243831e-04,6489.72
10400,3,3263,0.179554,3.234917e-04,6519.32
10450,3,3313,0.185957,3.226002e-04,6549.24
10500,3,3363,0.179619,3.217087e-04,6578.82
10550,3,3413,0.174999,3.208173e-04,6608.60
10600,3,3463,0.172077,3.199258e-04,6638.45
10650,3,3513,0.175979,3.190344e-04,6668.05
10700,3,3563,0.171319,3.181429e-04,6697.44
10704,3,3567,0.189399,3.180716e-04,6699.60
10750,4,45,0.138673,3.172515e-04,6897.62
10800,4,95,0.146979,3.163600e-04,6927.26
10850,4,145,0.130586,3.154685e-04,6956.97
10900,4,195,0.127929,3.145771e-04,6986.67
10950,4,245,0.129296,3.136856e-04,7016.50
11000,4,295,0.135805,3.127942e-04,7046.25
11050,4,345,0.146087,3.119027e-04,7075.67
11100,4,395,0.134561,3.110113e-04,7105.24
11150,4,445,0.139676,3.101198e-04,7134.86
11200,4,495,0.126487,3.092284e-04,7164.42
11250,4,545,0.126226,3.083369e-04,7193.96
11300,4,595,0.130455,3.074454e-04,7223.53
11350,4,645,0.131238,3.065540e-04,7253.23
11400,4,695,0.127745,3.056625e-04,7283.10
11450,4,745,0.138166,3.047711e-04,7312.85
11500,4,795,0.140279,3.038796e-04,7342.52
11550,4,845,0.132271,3.029882e-04,7372.03
11600,4,895,0.137670,3.020967e-04,7401.62
11650,4,945,0.132281,3.012052e-04,7431.13
11700,4,995,0.133048,3.003138e-04,7460.65
11750,4,1045,0.151310,2.994223e-04,7490.11
11800,4,1095,0.146788,2.985309e-04,7519.82
11850,4,1145,0.127446,2.976394e-04,7549.27
11900,4,1195,0.138205,2.967480e-04,7578.83
11950,4,1245,0.142550,2.958565e-04,7608.34
12000,4,1295,0.134347,2.949651e-04,7638.08
12050,4,1345,0.131243,2.940736e-04,7667.65
12100,4,1395,0.127279,2.931821e-04,7697.23
12150,4,1445,0.136770,2.922907e-04,7726.81
12200,4,1495,0.131970,2.913992e-04,7756.35
12250,4,1545,0.141436,2.905078e-04,7785.90
12300,4,1595,0.142010,2.896163e-04,7815.55
12350,4,1645,0.141578,2.887249e-04,7844.99
12400,4,1695,0.141341,2.878334e-04,7874.60
12450,4,1745,0.149118,2.869419e-04,7904.17
12500,4,1795,0.141590,2.860505e-04,7933.90
12550,4,1845,0.128475,2.851590e-04,7963.77
12600,4,1895,0.138770,2.842676e-04,7993.56
12650,4,1945,0.136325,2.833761e-04,8023.05
12700,4,1995,0.132025,2.824847e-04,8052.52
12750,4,2045,0.131556,2.815932e-04,8082.16
12800,4,2095,0.129839,2.807018e-04,8111.92
12850,4,2145,0.138178,2.798103e-04,8141.74
12900,4,2195,0.136443,2.789188e-04,8171.46
12950,4,2245,0.145913,2.780274e-04,8201.04
13000,4,2295,0.138207,2.771359e-04,8230.85
13050,4,2345,0.135042,2.762445e-04,8260.44
13100,4,2395,0.133743,2.753530e-04,8290.11
13150,4,2445,0.147333,2.744616e-04,8319.60
13200,4,2495,0.136218,2.735701e-04,8349.38
13250,4,2545,0.141516,2.726786e-04,8379.09
13300,4,2595,0.131996,2.717872e-04,8408.71
13350,4,2645,0.139207,2.708957e-04,8438.35
13400,4,2695,0.142744,2.700043e-04,8468.04
13450,4,2745,0.136401,2.691128e-04,8497.56
13500,4,2795,0.147562,2.682214e-04,8527.23
13550,4,2845,0.145855,2.673299e-04,8556.86
13600,4,2895,0.139677,2.664385e-04,8586.50
13650,4,2945,0.136344,2.655470e-04,8616.30
13700,4,2995,0.138860,2.646555e-04,8646.08
13750,4,3045,0.139783,2.637641e-04,8675.66
13800,4,3095,0.127889,2.628726e-04,8705.24
13850,4,3145,0.145165,2.619812e-04,8734.81
13900,4,3195,0.133606,2.610897e-04,8764.73
13950,4,3245,0.135075,2.601983e-04,8794.29
14000,4,3295,0.140208,2.593068e-04,8824.01
14050,4,3345,0.127409,2.584153e-04,8853.34
14100,4,3395,0.142927,2.575239e-04,8883.08
14150,4,3445,0.130360,2.566324e-04,8912.74
14200,4,3495,0.139172,2.557410e-04,8942.38
14250,4,3545,0.133895,2.548495e-04,8971.85
14272,4,3567,0.130370,2.544573e-04,8984.71
14300,5,27,0.119450,2.539581e-04,9171.83
14350,5,77,0.114255,2.530666e-04,9201.49
14400,5,127,0.108594,2.521752e-04,9231.43
14450,5,177,0.110681,2.512837e-04,9261.07
14500,5,227,0.106794,2.503922e-04,9290.86
14550,5,277,0.109983,2.495008e-04,9320.44
14600,5,327,0.109441,2.486093e-04,9350.30
14650,5,377,0.109993,2.477179e-04,9379.98
14700,5,427,0.106135,2.468264e-04,9409.30
14750,5,477,0.115041,2.459350e-04,9438.67
14800,5,527,0.112380,2.450435e-04,9468.36
14850,5,577,0.116687,2.441520e-04,9498.15
14900,5,627,0.113098,2.432606e-04,9527.67
14950,5,677,0.116662,2.423691e-04,9557.24
15000,5,727,0.109872,2.414777e-04,9586.71
15050,5,777,0.112829,2.405862e-04,9616.41
15100,5,827,0.110728,2.396948e-04,9646.32
15150,5,877,0.106467,2.388033e-04,9675.77
15200,5,927,0.112557,2.379119e-04,9705.26
15250,5,977,0.111548,2.370204e-04,9734.79
15300,5,1027,0.101721,2.361289e-04,9764.56
15350,5,1077,0.120452,2.352375e-04,9794.26
15400,5,1127,0.108813,2.343460e-04,9823.92
15450,5,1177,0.108518,2.334546e-04,9853.65
15500,5,1227,0.111639,2.325631e-04,9883.14
15550,5,1277,0.105191,2.316717e-04,9912.74
15600,5,1327,0.110411,2.307802e-04,9942.51
15650,5,1377,0.114056,2.298887e-04,9972.22
15700,5,1427,0.115758,2.289973e-04,10001.86
15750,5,1477,0.106858,2.281058e-04,10031.49
15800,5,1527,0.120503,2.272144e-04,10061.41
15850,5,1577,0.100628,2.263229e-04,10091.14
15900,5,1627,0.107379,2.254315e-04,10120.88
15950,5,1677,0.124722,2.245400e-04,10150.36
16000,5,1727,0.101322,2.236486e-04,10179.87
16050,5,1777,0.102623,2.227571e-04,10209.50
16100,5,1827,0.112289,2.218656e-04,10239.19
16150,5,1877,0.108240,2.209742e-04,10268.99
16200,5,1927,0.109930,2.200827e-04,10298.45
16250,5,1977,0.111581,2.191913e-04,10328.16
16300,5,2027,0.101048,2.182998e-04,10357.77
16350,5,2077,0.109497,2.174084e-04,10387.47
16400,5,2127,0.111448,2.165169e-04,10416.95
16450,5,2177,0.113251,2.156254e-04,10446.75
16500,5,2227,0.104622,2.147340e-04,10476.46
16550,5,2277,0.109187,2.138425e-04,10506.25
16600,5,2327,0.107792,2.129511e-04,10536.13
16650,5,2377,0.115897,2.120596e-04,10565.72
16700,5,2427,0.117020,2.111682e-04,10595.28
16750,5,2477,0.113539,2.102767e-04,10624.86
16800,5,2527,0.110661,2.093853e-04,10654.43
16850,5,2577,0.115393,2.084938e-04,10684.07
16900,5,2627,0.111867,2.076023e-04,10713.73
16950,5,2677,0.116638,2.067109e-04,10743.67
17000,5,2727,0.116792,2.058194e-04,10773.35
17050,5,2777,0.116951,2.049280e-04,10802.99
17100,5,2827,0.109083,2.040365e-04,10832.58
17150,5,2877,0.111910,2.031451e-04,10862.02
17200,5,2927,0.109918,2.022536e-04,10891.43
17250,5,2977,0.112529,2.013621e-04,10920.99
17300,5,3027,0.116333,2.004707e-04,10950.60
17350,5,3077,0.105721,1.995792e-04,10980.23
17400,5,3127,0.107447,1.986878e-04,11009.87
17450,5,3177,0.113547,1.977963e-04,11039.87
17500,5,3227,0.110053,1.969049e-04,11069.46
17550,5,3277,0.121229,1.960134e-04,11099.17
17600,5,3327,0.110441,1.951220e-04,11128.96
17650,5,3377,0.110121,1.942305e-04,11158.76
17700,5,3427,0.109771,1.933390e-04,11188.12
17750,5,3477,0.116381,1.924476e-04,11217.77
17800,5,3527,0.109276,1.915561e-04,11247.34
17840,5,3567,0.109087,1.908430e-04,11271.00
17850,6,9,0.090073,1.906647e-04,11447.50
17900,6,59,0.095491,1.897732e-04,11476.93
17950,6,109,0.095402,1.888818e-04,11506.65
18000,6,159,0.090689,1.879903e-04,11536.42
18050,6,209,0.091301,1.870988e-04,11566.07
18100,6,259,0.092040,1.862074e-04,11595.63
18150,6,309,0.091845,1.853159e-04,11625.22
18200,6,359,0.087184,1.844245e-04,11654.96
18250,6,409,0.095059,1.835330e-04,11684.55
18300,6,459,0.098267,1.826416e-04,11714.10
18350,6,509,0.092114,1.817501e-04,11743.98
18400,6,559,0.099574,1.808587e-04,11773.89
18450,6,609,0.101125,1.799672e-04,11803.39
18500,6,659,0.089788,1.790757e-04,11832.92
18550,6,709,0.086639,1.781843e-04,11862.55
18600,6,759,0.088451,1.772928e-04,11891.92
18650,6,809,0.094758,1.764014e-04,11921.59
18700,6,859,0.089515,1.755099e-04,11951.23
18750,6,909,0.103246,1.746185e-04,11981.06
18800,6,959,0.091683,1.737270e-04,12010.65
18850,6,1009,0.097474,1.728355e-04,12040.25
18900,6,1059,0.091659,1.719441e-04,12069.60
18950,6,1109,0.091312,1.710526e-04,12099.56
19000,6,1159,0.098581,1.701612e-04,12128.78
19050,6,1209,0.095183,1.692697e-04,12158.66
19100,6,1259,0.096677,1.683783e-04,12188.41
19150,6,1309,0.091947,1.674868e-04,12218.15
19200,6,1359,0.091339,1.665954e-04,12248.03
19250,6,1409,0.090438,1.657039e-04,12277.46
19300,6,1459,0.091367,1.648124e-04,12306.67
